Kung Fu: The Legend Continues (1993-1997)
Adventure
http://www.imdb.com/title/tt0103460/
David Carradine
Chris Potter
Richard Anderson
Kim Chan

Matlock (1986-1995)
Mystery
http://www.imdb.com/title/tt0090481/
Andy Griffith
Nancy Stafford
Julie Sommars
Clarence Gilyard Jr.
Kene Holliday

Northern Exposure (1990-1995)
Comedy
http://www.imdb.com/title/tt0098878/
Barry Corbin
Janine Turner
John Cullum
Darren E. Burrows
John Corbett
Cynthia Geary
Elaine Miles
Peg Phillips
Rob Morrow

The Flying Nun (1967-1970)
Comedy
http://www.imdb.com/title/tt0061252/
Sally Field
Marge Redmond
Madeleine Sherwood
Alejandro Rey
Shelley Morrison

The Saint (1962-1969)
Action
http://www.imdb.com/title/tt0055701/
Roger Moore
Ivor Dean
Leslie Crawford
Justine Lord

Alfred Hitchcock Presents (1955-1962)
Mystery
http://www.imdb.com/title/tt0047708/
Alfred Hitchcock
Harry Tyler
John Williams
Patricia Hitchcock
